sha,date,git_rev,hostname,conf_file,dataset,dataset_params,dataset_version,queryset,queryset_params,queryset_version,algorithm,algorithm_params,algorithm_version,index_size_bytes,is_estimate,output_throughput_ints_ns,queryset_n,time_queries,time_index,total_time,algorithm_wpar,qps,output_throughput
a19965cb0f35f8e11d64911063b62fab6602211f4e9a7b3dd2f69934c96a1bf3,2020-09-23T20:39:08Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,BTree,,5,24,0,0.598097053432602,5000,4510,2362,6872,BTree.,1108.64745011086,598097053.432602
02e424bac7c9b72118fe9b8d10bae5f43f1996b17f8e43db12a4af9281e00b79,2020-09-23T20:50:44Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,grid,n_buckets=64,6,98440,0,0.017791935087225815,5000,151568,12248,163816,grid.n_buckets=64,32.9884936134276,17791935.0872258
317667b59dc13dc1dc58a960cd29c5fee6aedfeb8ad9b923d9db080542261313,2020-09-23T20:57:36Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,grid3D,n_buckets=128,6,14448,0,0.3051593023990922,5000,8838,9491,18329,grid3D.n_buckets=128,565.738854944557,305159302.399092
23724aa3ded9d91462ee7134e8c903029f2c3b21677a204805b67452282b8bb0,2020-09-23T20:40:11Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,interval-tree,,5,16,0,0.009133245861076916,5000,295258,2715,297973,interval-tree.,16.9343421685441,9133245.86107692
c9b30cb9984e8e691ee4985d7ed0d2e73979a8181cf52dced1944b7bb7ad1878,2020-09-23T20:39:16Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,NestedBTree,,4,24,0,0.06820296701705311,5000,39540,5962,45502,NestedBTree.,126.454223571067,68202967.0170531
c65c4127b4e89b2c414aa8bd3fabdcae6a38a3bc2239fec584fcdc280660a5ee,2020-09-23T20:40:03Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,NestedVecs,,5,58720304,0,0.4749473308518868,5000,5679,811,6490,NestedVecs.,880.436696601514,474947330.851887
ce4993300a7be15a69a9b8c8416359e3c2fd7174bf0d01df51b78c92d848d5eb,2020-09-23T21:02:35Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,period-index-*,n_buckets=2048 max_levels=4,7,180288,0,0.021112242531052098,5000,127732,109300,237032,period-index-*.n_buckets=2048 max_levels=4,39.1444587104249,21112242.5310521
6a6f2bff63b1842ec2f5892275847c4e9ec8a5f3e53ca61cad9c5a8133d296d6,2020-09-23T21:26:45Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=100 durmax_low=1 durmax_high=100,4,period-index++,n_buckets=128,9,64,0,0.4134315229076958,5000,6525,153207,159732,period-index++.n_buckets=128,766.283524904215,413431522.907696
d175029dae5b28a7d41526c350fb6caede9acd8364e8c893f23e37eb7bad48e5,2020-09-23T19:43:26Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,BTree,,5,24,0,0.5972336884595021,5000,4554,2453,7007,BTree.,1097.93588054458,597233688.459502
b3cc3b12f16ccd5c6a623a73bd007ae56a7532fd12e43ff94cde4b44b85e6a21,2020-09-23T19:55:54Z,86cf4b7,ironmaiden,experiments/all.yml,random-clustered-zipf,seed=123 n=10000000 start_n=10 start_high=10000000 start_stddev=100000 dur_n=10000000 dur_beta=1,3,random-None-uniform-uniform,seed=23512 n=5000  durmin_low=1 durmin_high=10000 durmax_low=1 durmax_high=10000,4,grid,n_buckets=128,6,393352,0,0.029463906708913943,5000,92264,12841,105105,grid.n_buckets=128,54.1923176970433,29463906.7089139
